customer_email,subject_or_name,type,status,expense
[email],Lorem ipsum,lead,meeting-to-schedule,150000
[email],Correction bug #123,ticket,open,95000
[email],Test avant,lead,archived,"68500,87"
verylongemailaddressthatisoverthelimit@example.com,Very Long Subject Name That Exceeds Normal Limits,lead,meeting-to-schedule,1000000000
[email],Short,ticket,open,100
missingemail,,lead,meeting-to-schedule,500000
,,,open,
invalidemail@com,Invalid Subject,lead,open,200000
[email],Valid Subject,invalid-type,open,300000
[email],Another Subject,lead,invalid-status,400000
[email],Subject With Special Characters! @#$%,ticket,open,500000
[email],No Expense,lead,open,
[email],Negative Expense,lead,open,-5000
[email],Decimal Expense,lead,open,12345.67
